Size(Bytes),Stride(Bytes),Average_Latency(ns)
819200,16384,23.546000
819200,524288,23.586000
819200,1048576,23.544000
819200,4194304,23.666000
819200,33554432,23.797000
950272,128,23.002000
950272,1024,34.707000
950272,4096,22.959000
950272,16384,23.416000
950272,524288,23.628000
950272,1048576,23.664000
950272,4194304,23.831000
950272,33554432,24.291000
1048576,128,23.959000
1048576,1024,23.001000
1048576,4096,22.827000
1048576,16384,23.414000
1048576,524288,23.621000
1048576,1048576,23.624000
1048576,4194304,23.582000
1048576,33554432,23.417000
2097152,128,38.250000
2097152,1024,129.827000
2097152,4096,231.499000
2097152,16384,122.829000
2097152,524288,26.122000
2097152,1048576,25.126000
2097152,4194304,24.125000
2097152,33554432,24.208000
3145728,128,43.126000
3145728,1024,138.163000
3145728,4096,347.379000
3145728,16384,172.998000
3145728,524288,27.374000
3145728,1048576,25.459000
3145728,4194304,25.458000
3145728,33554432,25.501000
4194304,128,31.708000
4194304,1024,152.584000
4194304,4096,262.834000
4194304,16384,172.677000
4194304,524288,25.752000
4194304,1048576,22.375000
4194304,4194304,23.125000
4194304,33554432,21.417000
5242880,128,48.085000
5242880,1024,117.003000
